Availability,Stock levels,Order quantities,Shipping times,Shipping carriers,Shipping costs,Transportation modes,Routes,Costs
1,49,276,8,Carrier B,794.86,Road,Route A,285.55
1,415,170,27,Carrier B,814.52,Rail,Route A,1363.53
0,251,413,24,Carrier B,866.88,Road,Route A,636.46
0,197,63,11,Carrier C,944.39,Rail,Route A,293.39
1,196,118,24,Carrier A,472.46,Road,Route A,1225.31
0,583,169,1,Carrier B,764.14,Rail,Route A,1331.18
0,245,256,7,Carrier B,60.3,Road,Route A,1760.62
1,471,18,29,Carrier A,912.33,Air,Route B,420.16
0,40,402,21,Carrier B,468.51,Road,Route A,1970.73
1,480,447,16,Carrier A,519.49,Road,Route A,1094.88
1,51,136,16,Carrier B,573.25,Road,Route A,931.64
0,40,156,14,Carrier B,704.84,Road,Route C,1364.83
1,280,120,8,Carrier C,902.05,Road,Route B,565.68
0,243,106,20,Carrier B,822.89,Road,Route B,1105.57
1,511,133,1,Carrier A,950.49,Rail,Route A,298.5
0,510,210,2,Carrier C,144.51,Rail,Route A,1119.96
1,197,351,16,Carrier B,114.9,Road,Route C,202.25
1,386,17,4,Carrier B,988.03,Road,Route C,198.51
0,197,395,14,Carrier C,141.02,Road,Route B,532.88
0,565,306,4,Carrier A,67.42,Air,Route C,482.7
1,294,107,21,Carrier A,987.47,Road,Route B,226.32
1,572,394,24,Carrier A,652.42,Road,Route A,1487.66
1,53,448,20,Carrier A,104.43,Rail,Route C,1208.13
0,355,488,3,Carrier B,712.93,Road,Route B,784.17
0,249,442,1,Carrier B,358.64,Air,Route A,1872.13
0,515,424,3,Carrier A,141.79,Air,Route A,925.05
1,427,262,14,Carrier C,407.72,Road,Route A,214.09
0,566,236,3,Carrier A,385.68,Rail,Route B,392.25
0,494,412,6,Carrier A,136.72,Air,Route B,1394.86
0,306,212,3,Carrier A,352.56,Air,Route A,1770.71
0,166,138,12,Carrier B,659.82,Road,Route B,363.3
0,251,430,14,Carrier A,907.03,Air,Route B,1795.86
1,473,197,19,Carrier B,409.72,Air,Route C,1891.18
0,368,197,20,Carrier B,866.16,Air,Route A,1642.09
0,353,139,16,Carrier C,139.72,Road,Route A,252.44
1,233,395,28,Carrier C,147.35,Road,Route A,423.36
1,494,133,16,Carrier B,942.87,Rail,Route B,1652.74
0,198,11,17,Carrier C,216.45,Air,Route C,1485.45
0,565,262,29,Carrier A,132.37,Rail,Route A,1824.34
1,356,268,4,Carrier B,346.31,Air,Route C,1545.82
0,584,302,21,Carrier A,911.56,Rail,Route B,242.86
0,71,268,19,Carrier A,120.14,Air,Route C,200.42
0,15,63,17,Carrier A,952.86,Road,Route A,930.0
1,251,316,6,Carrier B,865.35,Rail,Route B,478.42
1,552,450,17,Carrier B,398.26,Road,Route B,442.01
0,242,488,22,Carrier A,985.87,Road,Route C,1874.32
1,483,395,16,Carrier A,711.85,Rail,Route B,911.11
1,243,482,14,Carrier B,766.58,Air,Route A,401.81
0,280,450,3,Carrier A,130.86,Road,Route C,1562.67
0,305,12,14,Carrier A,964.47,Air,Route C,258.17
0,395,154,20,Carrier B,322.52,Rail,Route A,846.39
1,564,107,5,Carrier B,326.17,Road,Route A,932.34
0,519,18,29,Carrier B,788.29,Air,Route A,322.11
0,195,206,19,Carrier B,406.44,Rail,Route A,1933.93
0,420,355,28,Carrier A,720.93,Road,Route A,934.36
0,276,209,20,Carrier A,62.08,Road,Route B,1187.02
1,59,197,28,Carrier B,408.91,Road,Route A,218.13
1,168,265,3,Carrier A,883.31,Rail,Route A,401.59
0,136,208,16,Carrier B,188.23,Rail,Route C,425.18
1,47,453,5,Carrier A,649.09,Rail,Route B,676.95
0,421,158,28,Carrier B,407.54,Rail,Route A,388.34
1,530,135,3,Carrier C,67.31,Rail,Route C,1803.85
0,534,381,3,Carrier B,828.26,Rail,Route C,784.85
1,37,347,5,Carrier B,136.65,Rail,Route A,226.34
1,219,361,1,Carrier A,374.88,Road,Route A,1368.02
0,383,461,14,Carrier B,829.63,Rail,Route B,823.34
1,226,108,17,Carrier A,609.93,Road,Route A,228.34
1,356,430,1,Carrier B,202.77,Air,Route B,706.75
0,403,156,16,Carrier B,784.84,Road,Route A,198.46
